% Bead Synthesizer v2.5 locations
1	0	0	950	1150
2	14097	-17446	950	1150
3	14008	2735	950	1150
Sec01	1937	-16272	0	0
Sec02	1512	-7312	950	1150
MxWaste	9201	-15830	950	1150
Oil	17351	-15155	950	1150
Sec04	14087	-2517	950	1150
PushW	-2342	-13724	950	1150
UV1	14076	-2544	950	1150
UV2	14076	-2759	950	1150
UV3	14076	-2976	950	1150
calib	2	3	0	0
xlim	-9472	16000	0	0
ylim	-17000	5000	0	0
